State,County,County FIPS Code,2010 Population,CO 8-hr,Pb 3-mo,NO2 AM,NO2 1-hr,O3 8hr,PM10 24-hr,PM2.5 Wtd,PM2.5 24-hr,SO2 1-hr
Oklahoma,Dewey County,40043,4810,,,,,0.061,,7.3,17.0,
Oklahoma,Garfield County,40047,60580,,,,,,,,,32.0
Oklahoma,Johnston County,40069,10957,,,,,0.067,,,,
Oklahoma,Kay County,40071,46562,,,,,0.056,,9.4,21.0,23.0
Oklahoma,Le Flore County,40079,50384,,,,,,,,,
Oklahoma,LNULLcoln County,40081,34273,,,,,,,,,
Oklahoma,Love County,40085,9423,,,,,,,,,
Oklahoma,Mayes County,40097,41259,,,,,0.054,,,,
Oklahoma,Muskogee County,40101,70990,,,,,,,,,
Oklahoma,Nowata County,40105,10536,,,,,,,,,
Oklahoma,Oklahoma County,40109,718633,1.0,,11.0,39.0,0.069,120.0,9.9,22.0,2.0
Oklahoma,Osage County,40113,47472,,,,,0.062,,,,
Oklahoma,Ottawa County,40115,31848,,0.02,,,0.046,107.0,,,
Oklahoma,Pawnee County,40117,16577,,,,,,,,,
Oklahoma,Payne County,40119,77350,,,,,,,,,
Oklahoma,Pittsburg County,40121,45837,,0.01,,,0.057,,8.2,22.0,
Oklahoma,Pottawatomie County,40125,69442,,,,,,,,,
Oklahoma,SemNULLole County,40133,25482,,,,,,,,,
Oklahoma,Sequoyah County,40135,42391,,,5.0,26.0,0.053,,7.2,20.0,
Oklahoma,Tulsa County,40143,603403,1.0,,6.0,,0.061,96.0,8.9,20.0,7.0
Oklahoma,WashNULLgton County,40147,50976,,,,,0.062,,,,
Oregon,Benton County,41003,85579,,,,,,,,,
Oregon,Clackamas County,41005,375992,,,,,0.07,,,,
Oregon,Columbia County,41009,49351,,,,,0.051,,,,
Oregon,Crook County,41013,20978,,,,,,,16.4,132.0,
Oregon,Deschutes County,41017,157733,,,,,,,,,
Oregon,Douglas County,41019,107667,,,,,,,,,
Oregon,Harney County,41025,7422,,,,,,,11.9,61.0,
Oregon,Jackson County,41029,203206,,,,,0.06,46.0,15.5,63.0,
Oregon,JosephNULLe County,41033,82713,,,,,,,14.5,29.0,
Oregon,Klamath County,41035,66380,,,,,,488.0,19.8,88.0,
Oregon,Lake County,41037,7895,,,,,,247.0,,36.0,
Oregon,Lane County,41039,351715,,,,,0.055,579.0,14.9,240.0,
Oregon,LNULLn County,41043,116672,,,,,,,,,
Oregon,Marion County,41047,315335,,,,,0.057,,,,
Oregon,Multnomah County,41051,735334,14.0,,6.0,30.0,0.059,35.0,10.7,31.0,2.0
Oregon,Umatilla County,41059,75889,,,,,0.056,,,,
Oregon,Union County,41061,25748,,,,,,39.0,,,
Oregon,Wasco County,41065,25213,,,,,,,,,
Oregon,WashNULLgton County,41067,529710,13.0,,10.0,30.0,0.059,,11.2,30.0,
Pennsylvania,Adams County,42001,101407,0.0,,2.0,12.0,0.061,,,,2.0
Pennsylvania,Allegheny County,42003,1223348,3.0,,9.0,34.0,0.071,72.0,9.8,27.0,65.0
Pennsylvania,Armstrong County,42005,68941,,,,,0.07,,7.8,16.0,
Pennsylvania,Beaver County,42007,170539,,0.0,8.0,36.0,0.067,56.0,8.5,24.0,10.0
Pennsylvania,Berks County,42011,411442,,0.03,,,0.065,,7.9,19.0,
Pennsylvania,Blair County,42013,127089,,,,,0.063,,7.7,19.0,4.0
Pennsylvania,Bradford County,42015,62622,,,2.0,16.0,0.054,,6.6,16.0,
Pennsylvania,Bucks County,42017,625249,,,,,0.071,,,,
Pennsylvania,Cambria County,42021,143679,1.0,,6.0,31.0,0.06,40.0,8.5,21.0,8.0
Pennsylvania,Carbon County,42025,65249,,0.06,,,,,,,
Pennsylvania,Centre County,42027,153990,,,3.0,26.0,0.059,,7.2,19.0,2.0
Pennsylvania,Chester County,42029,498886,,,,,0.06,,8.3,20.0,
Pennsylvania,Clearfield County,42033,81642,,,,,0.053,,,,
Pennsylvania,CumberlaNULL County,42041,235406,,,,,,,7.5,21.0,
Pennsylvania,DauphNULL County,42043,268100,,,,,0.062,40.0,9.3,29.0,
Pennsylvania,Delaware County,42045,558979,,0.0,8.0,,0.062,,9.7,23.0,
Pennsylvania,Elk County,42047,31946,,,,,0.053,,,,
Pennsylvania,Erie County,42049,280566,1.0,,4.0,31.0,0.061,37.0,6.5,16.0,
Pennsylvania,Fayette County,42051,136606,,,3.0,15.0,0.06,,7.5,17.0,
Pennsylvania,FranklNULL County,42055,149618,,,,,0.05,,,,
Pennsylvania,Greene County,42059,38686,,,,,0.059,,6.5,14.0,
Pennsylvania,NULLULLiana County,42063,88880,,,,,0.066,,,,20.0
Pennsylvania,Lackawanna County,42069,214437,1.0,,9.0,43.0,0.057,,6.9,19.0,
Pennsylvania,Lancaster County,42071,519445,,0.04,,,0.062,59.0,8.8,28.0,
Pennsylvania,Lawrence County,42073,91108,,0.02,,,0.06,,,,
Pennsylvania,Lebanon County,42075,133568,,,,,0.03,,,,
Pennsylvania,Lehigh County,42077,349497,,,,,0.063,34.0,,,
Pennsylvania,Luzerne County,42079,320918,,,,,0.054,37.0,,,3.0
Pennsylvania,LycomNULLg County,42081,116111,,,,,0.058,,7.3,19.0,
Pennsylvania,Mercer County,42085,116638,,,,,0.063,,7.4,18.0,
Pennsylvania,Monroe County,42089,169842,,,,,0.053,,,,
Pennsylvania,Montgomery County,42091,799874,,,,,0.066,,7.3,21.0,
Pennsylvania,Northampton County,42095,297735,,,8.0,37.0,0.06,,,,7.0
Pennsylvania,Perry County,42099,45969,,,,,,,,,
Pennsylvania,Philadelphia County,42101,1526006,2.0,,13.0,50.0,0.07,,8.2,25.0,5.0
Pennsylvania,Somerset County,42111,77742,,,,,0.056,,,,
Pennsylvania,Susquehanna County,42115,43356,,,,,,,6.1,14.0,
Pennsylvania,Tioga County,42117,41981,,,1.0,9.0,0.057,,6.1,14.0,
Pennsylvania,Warren County,42123,41815,,,,,,,,,47.0
Pennsylvania,WashNULLgton County,42125,207820,,,6.0,30.0,0.062,,7.2,17.0,8.0
Pennsylvania,WestmorelaNULL County,42129,365169,,0.0,,,0.057,,7.0,16.0,
Pennsylvania,WyomNULLg County,42131,28276,,,,,,,6.6,17.0,
Pennsylvania,York County,42133,434972,,,7.0,39.0,0.058,,9.3,26.0,6.0
Rhode IslaNULL,Kent County,44003,166158,,,,,0.065,,4.6,10.0,
Rhode IslaNULL,Providence County,44007,626667,2.0,,15.0,45.0,0.064,30.0,8.3,20.0,1.0
Rhode IslaNULL,WashNULLgton County,44009,126979,,,,,0.067,,4.0,11.0,
South CarolNULLa,Aiken County,45003,160099,,,,,0.051,,,,
South CarolNULLa,ANULLerson County,45007,187126,,,,,0.056,,,,
South CarolNULLa,Beaufort County,45013,162233,,,,,,,,,
South CarolNULLa,Berkeley County,45015,177843,,,,,0.051,,,,
South CarolNULLa,Charleston County,45019,350209,,,6.0,30.0,0.053,45.0,7.1,16.0,2.0
South CarolNULLa,Chesterfield County,45025,46734,,,,,0.056,,6.6,14.0,
South CarolNULLa,Colleton County,45029,38892,,,,,,,,,
South CarolNULLa,DarlNULLgton County,45031,68681,,,,,0.052,,,,
South CarolNULLa,Edgefield County,45037,26985,,,,,0.054,,6.7,17.0,
South CarolNULLa,Florence County,45041,136885,,0.15,,,,,6.7,15.0,
South CarolNULLa,Georgetown County,45043,60158,,,,,,,,,
South CarolNULLa,Greenville County,45045,451225,,,6.0,33.0,0.059,48.0,7.5,20.0,1.0
South CarolNULLa,Greenwood County,45047,69661,,,,,,,,,
South CarolNULLa,Horry County,45051,269291,,,,,0.052,,,,
South CarolNULLa,LexNULLgton County,45063,262391,,,,,,42.0,7.1,17.0,
South CarolNULLa,Oconee County,45073,74273,,,,,,,,,
South CarolNULLa,Orangeburg County,45075,92501,,,,,,,,,
South CarolNULLa,RichlaNULL County,45079,384504,0.0,,3.0,,0.055,,6.7,16.0,2.0
South CarolNULLa,Spartanburg County,45083,284307,,,,,0.064,,8.0,17.0,
South CarolNULLa,York County,45091,226073,,,,,0.054,,6.6,15.0,2.0
South Dakota,BrookNULLgs County,46011,31965,,,,,0.064,95.0,4.4,16.0,
South Dakota,Brown County,46013,36531,,,,,,75.0,5.6,15.0,
South Dakota,CodNULLgton County,46029,27227,,,,,0.057,129.0,6.7,16.0,
South Dakota,Custer County,46033,8216,,,,,0.063,55.0,3.3,16.0,
South Dakota,Hughes County,46065,17022,,,,,,,4.0,13.0,
South Dakota,Jackson County,46071,3031,,,1.0,4.0,0.061,43.0,4.2,17.0,1.0
South Dakota,Meade County,46093,25434,,,,,0.062,63.0,,,
South Dakota,MNULLnehaha County,46099,169468,1.0,,4.0,31.0,0.064,71.0,6.0,16.0,4.0
South Dakota,PennNULLgton County,46103,100948,,,5.0,34.0,,124.0,6.8,23.0,
South Dakota,Union County,46127,14399,,,2.0,22.0,0.063,88.0,6.1,17.0,2.0
Tennessee,ANULLerson County,47001,75129,,,,,0.056,,,,
Tennessee,Blount County,47009,123010,0.0,,1.0,5.0,0.058,,6.6,15.0,1.0
Tennessee,Claiborne County,47025,32213,,,,,0.054,,,,
Tennessee,Davidson County,47037,626681,1.0,,12.0,45.0,0.061,58.0,8.8,20.0,2.0
Tennessee,DeKalb County,47041,18723,,,,,0.055,,,,
Tennessee,Dyer County,47045,38335,,,,,,,6.2,15.0,
Tennessee,Hamilton County,47065,336463,,,,,0.058,,8.3,20.0,
Tennessee,Jefferson County,47089,51407,,,,,0.058,,,,
Tennessee,Knox County,47093,432226,,0.04,,,0.053,45.0,8.3,20.0,
Tennessee,Lawrence County,47099,41869,,,,,,,5.3,14.0,
Tennessee,Loudon County,47105,48556,,,,,0.059,,6.3,14.0,
Tennessee,McMNULLn County,47107,52266,,,,,,,6.8,16.0,
Tennessee,Madison County,47113,98294,,,,,,,6.3,16.0,
Tennessee,Maury County,47119,80956,,,,,,,5.7,14.0,
Tennessee,Montgomery County,47125,172331,,,,,,,6.8,15.0,
Tennessee,Putnam County,47141,72321,,,,,,,6.1,14.0,
Tennessee,Roane County,47145,54181,,,,,,,6.7,15.0,
Tennessee,Sevier County,47155,89889,,,,,0.062,,,,
Tennessee,Shelby County,47157,927644,1.0,,10.0,33.0,0.062,64.0,9.1,20.0,2.0
Tennessee,Sullivan County,47163,156823,,0.0,,,0.056,,5.8,13.0,73.0
Tennessee,Sumner County,47165,160645,,,,,0.063,,6.9,15.0,
Tennessee,Williamson County,47187,183182,,,,,0.057,,,,
Tennessee,Wilson County,47189,113993,,,,,0.058,,,,
Texas,Atascosa County,48013,44911,,,,,,,,,
Texas,Bell County,48027,310235,,,3.0,23.0,0.064,,7.8,21.0,
Texas,Bexar County,48029,1714773,1.0,,8.0,34.0,0.074,80.0,8.6,23.0,6.0
Texas,Bowie County,48037,92565,,,,,,,9.4,21.0,
Texas,Brazoria County,48039,313166,,,5.0,35.0,0.07,,,,
Texas,Brazos County,48041,194851,,,,,,,8.1,21.0,
Texas,Brewster County,48043,9232,,,,,0.06,,,,
Texas,Caldwell County,48055,38066,,,,,,,,,
Texas,Cameron County,48061,406220,,,,,0.053,,12.1,36.0,
Texas,CollNULL County,48085,782341,,0.01,,,0.07,,,,
Texas,Culberson County,48109,2398,,,,,0.072,,,,
Texas,Dallas County,48113,2368139,1.0,,11.0,44.0,0.069,73.0,8.2,21.0,
Texas,Denton County,48121,662614,,,5.0,35.0,0.071,,7.4,20.0,
Texas,Ector County,48135,137130,,,,,,,7.2,20.0,
Texas,Ellis County,48139,149610,,,3.0,23.0,0.061,,8.2,19.0,6.0
Texas,El Paso County,48141,800647,2.0,0.01,13.0,59.0,0.079,99.0,9.1,24.0,7.0
Texas,Freestone County,48161,19816,,,,,,,,,5.0
Texas,Galveston County,48167,291309,,,3.0,22.0,0.068,87.0,8.3,28.0,
Texas,Gregg County,48183,121730,,,3.0,16.0,0.055,,,,50.0
Texas,Harris County,48201,4092459,2.0,,16.0,55.0,0.073,101.0,11.6,34.0,14.0
Texas,Harrison County,48203,65631,,,2.0,14.0,0.055,,8.3,23.0,33.0
Texas,Hidalgo County,48215,774769,,,,,0.055,82.0,10.8,33.0,
Texas,Hood County,48221,51182,,,,,0.062,,,,
Texas,Howard County,48227,35012,,,,,,,,,101.0
Texas,Hunt County,48231,86129,,,3.0,23.0,0.061,,,,
Texas,HutchNULLson County,48233,22150,,,,,,,,,173.0
Texas,Jeff Davis County,48243,2342,,,,,,,,,
Texas,Jefferson County,48245,252273,,,5.0,29.0,0.065,,8.5,24.0,47.0
Texas,Johnson County,48251,150934,,,,,0.067,,,,
Texas,Karnes County,48255,14824,,,3.0,25.0,,,,,
Texas,Kaufman County,48257,103350,,0.04,3.0,23.0,0.066,,,,8.0
Texas,Kleberg County,48273,32061,,,,,,,10.6,33.0,
Texas,Lubbock County,48303,278831,,,,,,,5.4,15.0,
Texas,McLennan County,48309,234906,0.0,,,,0.063,,,,6.0
Texas,Marion County,48315,10546,,,,,,,,,
Texas,Maverick County,48323,54258,,,,,,,7.9,24.0,
Texas,Milam County,48331,24757,,,,,,,,,
Texas,Montgomery County,48339,455746,,,2.0,20.0,0.075,,,,
Texas,Navarro County,48349,47735,,,2.0,,0.062,,,,123.0
Texas,Nueces County,48355,340223,,,,,0.064,84.0,8.0,27.0,3.0
Texas,Orange County,48361,81837,,,4.0,26.0,0.062,,8.7,22.0,
Texas,Parker County,48367,116927,,,,,0.068,,,,
Texas,Polk County,48373,45413,,,,,0.057,,,,
Texas,Potter County,48375,121073,,,,,,,5.5,15.0,94.0
Texas,RaNULLall County,48381,120725,,,,,0.064,,,,
Texas,Robertson County,48395,16622,,,,,,,,,
Texas,Rockwall County,48397,78337,,,,,0.064,,,,
Texas,Rusk County,48401,53330,,,,,,,,,84.0
Texas,Smith County,48423,209714,,,2.0,12.0,0.06,,,,
Texas,Tarrant County,48439,1809034,1.0,,12.0,45.0,0.077,,9.8,23.0,
Texas,Titus County,48449,32334,,,,,,,,,13.0
Texas,Travis County,48453,1024266,2.0,,12.0,43.0,0.063,91.0,9.5,23.0,
Texas,Victoria County,48469,86793,,,,,0.06,,,,
Texas,Webb County,48479,250304,2.0,,,,0.06,72.0,10.3,28.0,
Texas,Wilson County,48493,42918,,,4.0,31.0,,,,,
Utah,Box Elder County,49003,49975,,,1.0,11.0,0.066,,,,
Utah,Cache County,49005,112656,,,5.0,31.0,0.068,260.0,8.0,29.0,
Utah,Carbon County,49007,21403,,,2.0,18.0,0.067,,,,
Utah,Davis County,49011,306479,,,11.0,44.0,0.08,,7.7,27.0,
Utah,Duchesne County,49013,18607,,,5.0,27.0,0.064,,7.5,23.0,
Utah,Garfield County,49017,5172,,,,,0.06,,,,
Utah,Iron County,49021,46163,,,6.0,40.0,0.061,,5.4,17.0,
Utah,Salt Lake County,49035,1029655,1.0,,17.0,51.0,0.08,112.0,10.5,33.0,5.0
Utah,San Juan County,49037,14746,,,,,0.066,,,,
Utah,Tooele County,49045,58218,,,4.0,21.0,0.07,,7.1,26.0,
Utah,UNULLtah County,49047,32588,,,4.0,34.0,0.066,,6.6,22.0,
Utah,Utah County,49049,516564,1.0,,10.0,43.0,0.07,90.0,7.9,26.0,
Utah,WashNULLgton County,49053,138115,,,3.0,30.0,0.067,,5.8,17.0,
Utah,Weber County,49057,231236,1.0,,11.0,47.0,0.074,77.0,6.9,23.0,
Vermont,Addison County,50001,36821,,,,,,,,,
Vermont,BennNULLgton County,50003,37125,,,,,0.053,,5.6,18.0,
Vermont,ChitteNULLen County,50007,156545,1.0,,5.0,29.0,0.056,16.0,6.8,18.0,1.0
Vermont,RutlaNULL County,50021,61642,1.0,,6.0,32.0,0.053,29.0,7.6,22.0,2.0
Vermont,WashNULLgton County,50023,59534,,,,,,,,,
VirgNULLia,Albemarle County,51003,98970,,,,,0.055,,6.5,12.0,
VirgNULLia,ArlNULLgton County,51013,207627,1.0,,7.0,38.0,0.062,,6.6,18.0,
VirgNULLia,Botetourt County,51023,33148,,,,,,,,,
VirgNULLia,CarolNULLe County,51033,28545,,,,,0.053,,,,
VirgNULLia,Carroll County,51035,30042,,,,,,15.0,,,
VirgNULLia,Charles City County,51036,7256,,,3.0,26.0,0.054,,5.6,12.0,3.0
VirgNULLia,Chesterfield County,51041,316236,,,,,0.054,,5.5,11.0,
VirgNULLia,Fairfax County,51059,1081726,1.0,,14.0,43.0,0.057,16.0,7.9,16.0,2.0
VirgNULLia,Fauquier County,51061,65203,,,,,0.049,,,,
VirgNULLia,Frederick County,51069,78305,,,,,0.052,,6.6,16.0,
VirgNULLia,Giles County,51071,17286,,,,,0.055,,,,144.0
VirgNULLia,Hanover County,51085,99863,,,,,0.053,,,,
VirgNULLia,Henrico County,51087,306935,1.0,,5.0,29.0,0.055,24.0,6.9,15.0,2.0
VirgNULLia,Loudoun County,51107,312311,,,5.0,31.0,0.06,,,,
VirgNULLia,Madison County,51113,13308,,,,,0.053,,,,
VirgNULLia,Montgomery County,51121,94392,,0.0,,,,,,,
VirgNULLia,Page County,51139,24042,,,,,,,,,
VirgNULLia,PrNULLce Edward County,51147,23368,,,,,0.051,,,,
VirgNULLia,PrNULLce William County,51153,402002,,,3.0,21.0,0.057,,,,
VirgNULLia,Roanoke County,51161,92376,1.0,,5.0,31.0,0.054,,6.7,15.0,3.0
VirgNULLia,Rockbridge County,51163,22307,,,,,0.051,,,,
VirgNULLia,RockNULLgham County,51165,76314,,,8.0,34.0,0.053,,6.1,14.0,2.0
VirgNULLia,Stafford County,51179,128961,,,,,0.056,16.0,,,
VirgNULLia,Wythe County,51197,29235,,,,,0.054,,,,
VirgNULLia,AlexaNULLria city,51510,139966,,,,,,,,,
VirgNULLia,Bristol city,51520,17835,,,,,,,6.0,14.0,
VirgNULLia,Chesapeake city,51550,222209,,,,,,,,,
VirgNULLia,CovNULLgton city,51580,5961,,,,,,,,,
VirgNULLia,Hampton city,51650,137436,1.0,,3.0,21.0,0.053,,5.9,13.0,4.0
VirgNULLia,Hopewell city,51670,22591,,,,,,15.0,,,
VirgNULLia,Lynchburg city,51680,75568,,,,,,,5.4,12.0,
VirgNULLia,Newport News city,51700,180719,,,,,,,,,
VirgNULLia,Norfolk city,51710,242803,1.0,,7.0,35.0,,21.0,,,2.0
VirgNULLia,RichmoNULL city,51760,204214,1.0,,12.0,41.0,,,,,
VirgNULLia,Roanoke city,51770,97032,,,,,,,,,
VirgNULLia,Salem city,51775,24802,,,,,,,5.9,14.0,
VirgNULLia,Suffolk city,51800,84585,,,,,0.054,,,,
VirgNULLia,VirgNULLia Beach city,51810,437994,,,,,,,,,
VirgNULLia,WNULLchester city,51840,26203,,,,,,18.0,,,
WashNULLgton,Adams County,53001,18728,,,,,,,,,
WashNULLgton,AsotNULL County,53003,21623,,,,,,,,,
WashNULLgton,Benton County,53005,175177,,,,,0.061,566.0,,,
WashNULLgton,Chelan County,53007,72453,,,,,,,,,2.0
WashNULLgton,Clallam County,53009,71404,2.0,,,,0.049,,,,1.0
WashNULLgton,Clark County,53011,425363,,,,,0.054,,13.9,147.0,
WashNULLgton,Columbia County,53013,4078,,,,,0.035,,,,
WashNULLgton,Cowlitz County,53015,102410,,,,,,,,,
WashNULLgton,Grant County,53025,89120,,,,,,,,,
WashNULLgton,Grays Harbor County,53027,72797,,,,,,,,,
WashNULLgton,Jefferson County,53031,29872,,,,,,,,,
WashNULLgton,KNULLg County,53033,1931249,2.0,,16.0,57.0,0.06,38.0,10.1,61.0,4.0
WashNULLgton,Kitsap County,53035,251133,,,,,,,7.6,41.0,
WashNULLgton,Kittitas County,53037,40915,,,,,,,,50.0,
WashNULLgton,Lewis County,53041,75455,,,,,,,,,
WashNULLgton,Mason County,53045,60699,,,,,,,,,
WashNULLgton,Okanogan County,53047,41120,,,,,,,15.0,83.0,
WashNULLgton,Pierce County,53053,795225,,,12.0,40.0,0.06,,9.4,41.0,
WashNULLgton,Skagit County,53057,116901,,,,,0.046,,,,
WashNULLgton,Skamania County,53059,11066,,,,,,,,,
WashNULLgton,Snohomish County,53061,713335,,,,,,,10.6,51.0,
WashNULLgton,Spokane County,53063,471221,,,,,0.055,343.0,10.3,31.0,
WashNULLgton,Stevens County,53065,43531,,,,,,358.0,14.6,66.0,
WashNULLgton,Thurston County,53067,252264,,,,,0.057,,,,
WashNULLgton,Walla Walla County,53071,58781,,,,,,623.0,,,
WashNULLgton,Whatcom County,53073,201140,,,,,0.05,,5.6,42.0,62.0
WashNULLgton,Whitman County,53075,44776,,,,,,,,,
WashNULLgton,Yakima County,53077,243231,,,,,,326.0,14.1,105.0,
West VirgNULLia,Berkeley County,54003,104169,,,,,0.055,,7.5,23.0,
West VirgNULLia,Brooke County,54009,24069,,,,,,37.0,8.1,18.0,41.0
West VirgNULLia,Cabell County,54011,96319,,,,,0.058,,6.7,14.0,
West VirgNULLia,Gilmer County,54021,8693,,,,,0.05,,,,
West VirgNULLia,Greenbrier County,54025,35480,,,,,0.052,,,,
West VirgNULLia,Hancock County,54029,30676,,,,,0.066,27.0,7.1,17.0,21.0
West VirgNULLia,Harrison County,54033,69099,,,,,,,6.6,13.0,
West VirgNULLia,Kanawha County,54039,193063,1.0,,,,0.057,,7.0,14.0,4.0
West VirgNULLia,Marion County,54049,56418,,,,,,,,,
West VirgNULLia,Marshall County,54051,33107,,,,,,,7.6,16.0,9.0
West VirgNULLia,Mason County,54053,27324,,,,,,,,,55.0
West VirgNULLia,Mercer County,54055,62264,,,,,,,,,
West VirgNULLia,MNULLeral County,54057,28212,,,,,,,,,
West VirgNULLia,Monongalia County,54061,96189,,,,,0.062,,6.2,16.0,10.0
West VirgNULLia,Ohio County,54069,44443,,,,,0.063,,6.7,15.0,
West VirgNULLia,Raleigh County,54081,78859,,,,,,,,,
West VirgNULLia,Summers County,54089,13927,,,,,,,,,
West VirgNULLia,Tucker County,54093,7141,,,,,0.054,,,,
West VirgNULLia,Wood County,54107,86956,,,,,0.058,,7.0,15.0,19.0
WisconsNULL,AshlaNULL County,55003,16157,,,,,0.054,,5.2,13.0,
WisconsNULL,Brown County,55009,248007,,,,,0.064,,7.3,18.0,6.0
WisconsNULL,Columbia County,55021,56833,,,,,0.071,,,,
WisconsNULL,Dane County,55025,488073,,,,,0.069,33.0,8.0,18.0,2.0
WisconsNULL,Dodge County,55027,88759,0.0,,,,0.067,51.0,7.6,18.0,2.0
WisconsNULL,Door County,55029,27785,,,,,0.075,,,,
WisconsNULL,Douglas County,55031,44159,,,,,,,,,
WisconsNULL,Eau Claire County,55035,98736,,,,,0.063,47.0,7.7,17.0,
WisconsNULL,FoNULL du Lac County,55039,101633,,,,,0.065,,,,
WisconsNULL,Forest County,55041,9304,,,,,0.061,,5.7,14.0,2.0
WisconsNULL,Grant County,55043,51208,,,,,,,8.2,20.0,
WisconsNULL,Jefferson County,55055,83686,,,,,0.072,,,,
WisconsNULL,Kenosha County,55059,166426,,,,,0.078,,7.1,18.0,
WisconsNULL,Kewaunee County,55061,20574,,,,,0.063,,,,
WisconsNULL,La Crosse County,55063,114638,,,,,0.061,,7.7,18.0,
WisconsNULL,Manitowoc County,55071,81442,,,,,0.069,,,,
WisconsNULL,Marathon County,55073,134063,,,,,0.055,,,,
WisconsNULL,Milwaukee County,55079,947735,1.0,,12.0,40.0,0.075,46.0,9.0,21.0,2.0
WisconsNULL,Oneida County,55085,35998,,,,,,,,,
WisconsNULL,Outagamie County,55087,176695,,,,,0.067,,7.4,19.0,67.0
WisconsNULL,Ozaukee County,55089,86395,,,,,0.073,,6.5,17.0,
WisconsNULL,RacNULLe County,55101,195408,,,,,0.077,,,,
WisconsNULL,Rock County,55105,160331,,,,,0.07,,,,
WisconsNULL,St. Croix County,55109,84345,,,,,,,,,
WisconsNULL,Sauk County,55111,61976,,,,,0.065,44.0,7.4,17.0,
WisconsNULL,Sheboygan County,55117,115507,,,,,0.076,,,,
WisconsNULL,Taylor County,55119,20689,,,,,0.057,,6.2,15.0,
WisconsNULL,Vilas County,55125,21430,,,,,0.059,,5.0,13.0,
WisconsNULL,Walworth County,55127,102228,,,,,0.074,,,,
WisconsNULL,Waukesha County,55133,389891,,,,,0.067,45.0,8.8,19.0,
WisconsNULL,Waupaca County,55135,52410,,,,,,,,,
WisconsNULL,WNULLnebago County,55139,166994,,,,,,,,,
WisconsNULL,Wood County,55141,74749,,,,,,,,,
WyomNULLg,Albany County,56001,36299,,,,,0.066,184.0,6.2,38.0,
WyomNULLg,Big Horn County,56003,11668,,,,,0.058,,,,
WyomNULLg,Campbell County,56005,46133,,,1.0,,0.062,149.0,,,
WyomNULLg,Carbon County,56007,15885,,,4.0,28.0,,,,,15.0
WyomNULLg,Converse County,56009,13833,0.0,,2.0,18.0,0.071,83.0,,,
WyomNULLg,Fremont County,56013,40123,,,1.0,4.0,0.067,70.0,7.3,37.0,41.0
WyomNULLg,Goshen County,56015,13249,,,,,,,,,
WyomNULLg,Johnson County,56019,8569,,,1.0,5.0,0.064,67.0,,,
WyomNULLg,Laramie County,56021,91738,1.0,,3.0,,0.06,127.0,4.1,31.0,
WyomNULLg,LNULLcoln County,56023,18106,,,,,,91.0,,,
WyomNULLg,Natrona County,56025,75450,,,4.0,36.0,0.066,56.0,4.9,35.0,12.0
WyomNULLg,Park County,56029,28205,,,,,,54.0,4.4,35.0,
WyomNULLg,Platte County,56031,8667,,,,,,228.0,,,
WyomNULLg,Sheridan County,56033,29116,,,,,0.059,52.0,6.4,34.0,
WyomNULLg,Sublette County,56035,10247,,,2.0,17.0,0.069,63.0,3.1,18.0,
WyomNULLg,Sweetwater County,56037,43806,,,6.0,37.0,0.064,301.0,3.6,16.0,7.0
WyomNULLg,Teton County,56039,21294,1.0,,,,0.066,34.0,4.8,49.0,
WyomNULLg,UNULLta County,56041,21118,,,,,0.068,47.0,,,
WyomNULLg,Weston County,56045,7208,,,,,0.066,,,,6.0
Puerto Rico,"Adjuntas Municipio, Puerto Rico",72001,19483,,,,,,,,,
Puerto Rico,"Arecibo Municipio, Puerto Rico",72013,96440,,,,,,,,,
Puerto Rico,"Bayamón Municipio, Puerto Rico",72021,208116,4.0,,,,0.037,,,,
Puerto Rico,"Caguas Municipio, Puerto Rico",72025,142893,2.0,,,,,,,,
Puerto Rico,"Cataño Municipio, Puerto Rico",72033,28140,,,,,0.038,161.0,,,
Puerto Rico,"Fajardo Municipio, Puerto Rico",72053,36993,,,,,,,,,
Puerto Rico,"Guayama Municipio, Puerto Rico",72057,45362,,,,,,,,,
Puerto Rico,"Guayanilla Municipio, Puerto Rico",72059,21581,,,,,,,,,
Puerto Rico,"Guaynabo Municipio, Puerto Rico",72061,97924,,,,,,,,,
Puerto Rico,"Humacao Municipio, Puerto Rico",72069,58466,,,,,,,,,
Puerto Rico,"Juncos Municipio, Puerto Rico",72077,40290,,,,,0.07,,,,
Puerto Rico,"Lares Municipio, Puerto Rico",72081,30753,,,,,,,,,
Puerto Rico,"Mayagüez Municipio, Puerto Rico",72097,89080,,,,,0.03,,,,
Puerto Rico,"Ponce Municipio, Puerto Rico",72113,166327,3.0,,,,,99.0,,,
Puerto Rico,"San Juan Municipio, Puerto Rico",72127,395326,3.0,,,,,,,,
