State,County,County FIPS Code,2010 Population,CO 8-hr,Pb 3-mo,NO2 AM,NO2 1-hr,O3 8hr,PM10 24-hr,PM2.5 Wtd,PM2.5 24-hr,SO2 1-hr
West VirgNULLia,Summers County,54089,13927,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
West VirgNULLia,Tucker County,54093,7141,NULL,NULL,NULL,NULL,0.054,NULL,NULL,NULL,NULL
West VirgNULLia,Wood County,54107,86956,NULL,NULL,NULL,NULL,0.058,NULL,7,15,19
WisconsNULL,AshlaNULL County,55003,16157,NULL,NULL,NULL,NULL,0.054,NULL,5.2,13,NULL
WisconsNULL,Brown County,55009,248007,NULL,NULL,NULL,NULL,0.064,NULL,7.3,18,6
WisconsNULL,Columbia County,55021,56833,NULL,NULL,NULL,NULL,0.071,NULL,NULL,NULL,NULL
WisconsNULL,Dane County,55025,488073,NULL,NULL,NULL,NULL,0.069,33,8,18,2
WisconsNULL,Dodge County,55027,88759,0,NULL,NULL,NULL,0.067,51,7.6,18,2
WisconsNULL,Door County,55029,27785,NULL,NULL,NULL,NULL,0.075,NULL,NULL,NULL,NULL
WisconsNULL,Douglas County,55031,44159,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
WisconsNULL,Eau Claire County,55035,98736,NULL,NULL,NULL,NULL,0.063,47,7.7,17,NULL
WisconsNULL,FoNULL du Lac County,55039,101633,NULL,NULL,NULL,NULL,0.065,NULL,NULL,NULL,NULL
WisconsNULL,Forest County,55041,9304,NULL,NULL,NULL,NULL,0.061,NULL,5.7,14,2
WisconsNULL,Grant County,55043,51208,NULL,NULL,NULL,NULL,NULL,NULL,8.2,20,NULL
WisconsNULL,Jefferson County,55055,83686,NULL,NULL,NULL,NULL,0.072,NULL,NULL,NULL,NULL
WisconsNULL,Kenosha County,55059,166426,NULL,NULL,NULL,NULL,0.078,NULL,7.1,18,NULL
WisconsNULL,Kewaunee County,55061,20574,NULL,NULL,NULL,NULL,0.063,NULL,NULL,NULL,NULL
WisconsNULL,La Crosse County,55063,114638,NULL,NULL,NULL,NULL,0.061,NULL,7.7,18,NULL
WisconsNULL,Manitowoc County,55071,81442,NULL,NULL,NULL,NULL,0.069,NULL,NULL,NULL,NULL
WisconsNULL,Marathon County,55073,134063,NULL,NULL,NULL,NULL,0.055,NULL,NULL,NULL,NULL
WisconsNULL,Milwaukee County,55079,947735,1,NULL,12,40,0.075,46,9,21,2
WisconsNULL,Oneida County,55085,35998,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
WisconsNULL,Outagamie County,55087,176695,NULL,NULL,NULL,NULL,0.067,NULL,7.4,19,67
WisconsNULL,Ozaukee County,55089,86395,NULL,NULL,NULL,NULL,0.073,NULL,6.5,17,NULL
WisconsNULL,RacNULLe County,55101,195408,NULL,NULL,NULL,NULL,0.077,NULL,NULL,NULL,NULL
WisconsNULL,Rock County,55105,160331,NULL,NULL,NULL,NULL,0.07,NULL,NULL,NULL,NULL
WisconsNULL,St. Croix County,55109,84345,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
WisconsNULL,Sauk County,55111,61976,NULL,NULL,NULL,NULL,0.065,44,7.4,17,NULL
WisconsNULL,Sheboygan County,55117,115507,NULL,NULL,NULL,NULL,0.076,NULL,NULL,NULL,NULL
WisconsNULL,Taylor County,55119,20689,NULL,NULL,NULL,NULL,0.057,NULL,6.2,15,NULL
WisconsNULL,Vilas County,55125,21430,NULL,NULL,NULL,NULL,0.059,NULL,5,13,NULL
WisconsNULL,Walworth County,55127,102228,NULL,NULL,NULL,NULL,0.074,NULL,NULL,NULL,NULL
WisconsNULL,Waukesha County,55133,389891,NULL,NULL,NULL,NULL,0.067,45,8.8,19,NULL
WisconsNULL,Waupaca County,55135,52410,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
WisconsNULL,WNULLnebago County,55139,166994,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
WisconsNULL,Wood County,55141,74749,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
WyomNULLg,Albany County,56001,36299,NULL,NULL,NULL,NULL,0.066,184,6.2,38,NULL
WyomNULLg,Big Horn County,56003,11668,NULL,NULL,NULL,NULL,0.058,NULL,NULL,NULL,NULL
WyomNULLg,Campbell County,56005,46133,NULL,NULL,1,NULL,0.062,149,NULL,NULL,NULL
WyomNULLg,Carbon County,56007,15885,NULL,NULL,4,28,NULL,NULL,NULL,NULL,15
WyomNULLg,Converse County,56009,13833,0,NULL,2,18,0.071,83,NULL,NULL,NULL
WyomNULLg,Fremont County,56013,40123,NULL,NULL,1,4,0.067,70,7.3,37,41
WyomNULLg,Goshen County,56015,13249,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
WyomNULLg,Johnson County,56019,8569,NULL,NULL,1,5,0.064,67,NULL,NULL,NULL
WyomNULLg,Laramie County,56021,91738,1,NULL,3,NULL,0.06,127,4.1,31,NULL
WyomNULLg,LNULLcoln County,56023,18106,NULL,NULL,NULL,NULL,NULL,91,NULL,NULL,NULL
WyomNULLg,Natrona County,56025,75450,NULL,NULL,4,36,0.066,56,4.9,35,12
WyomNULLg,Park County,56029,28205,NULL,NULL,NULL,NULL,NULL,54,4.4,35,NULL
WyomNULLg,Platte County,56031,8667,NULL,NULL,NULL,NULL,NULL,228,NULL,NULL,NULL
WyomNULLg,Sheridan County,56033,29116,NULL,NULL,NULL,NULL,0.059,52,6.4,34,NULL
WyomNULLg,Sublette County,56035,10247,NULL,NULL,2,17,0.069,63,3.1,18,NULL
WyomNULLg,Sweetwater County,56037,43806,NULL,NULL,6,37,0.064,301,3.6,16,7
WyomNULLg,Teton County,56039,21294,1,NULL,NULL,NULL,0.066,34,4.8,49,NULL
WyomNULLg,UNULLta County,56041,21118,NULL,NULL,NULL,NULL,0.068,47,NULL,NULL,NULL
WyomNULLg,Weston County,56045,7208,NULL,NULL,NULL,NULL,0.066,NULL,NULL,NULL,6
Puerto Rico,"Adjuntas Municipio, Puerto Rico",72001,19483,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Puerto Rico,"Arecibo Municipio, Puerto Rico",72013,96440,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Puerto Rico,"Bayamón Municipio, Puerto Rico",72021,208116,4,NULL,NULL,NULL,0.037,NULL,NULL,NULL,NULL
Puerto Rico,"Caguas Municipio, Puerto Rico",72025,142893,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Puerto Rico,"Cataño Municipio, Puerto Rico",72033,28140,NULL,NULL,NULL,NULL,0.038,161,NULL,NULL,NULL
Puerto Rico,"Fajardo Municipio, Puerto Rico",72053,36993,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Puerto Rico,"Guayama Municipio, Puerto Rico",72057,45362,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Puerto Rico,"Guayanilla Municipio, Puerto Rico",72059,21581,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Puerto Rico,"Guaynabo Municipio, Puerto Rico",72061,97924,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Puerto Rico,"Humacao Municipio, Puerto Rico",72069,58466,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Puerto Rico,"Juncos Municipio, Puerto Rico",72077,40290,NULL,NULL,NULL,NULL,0.07,NULL,NULL,NULL,NULL
Puerto Rico,"Lares Municipio, Puerto Rico",72081,30753,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Puerto Rico,"Mayagüez Municipio, Puerto Rico",72097,89080,NULL,NULL,NULL,NULL,0.03,NULL,NULL,NULL,NULL
Puerto Rico,"Ponce Municipio, Puerto Rico",72113,166327,3,NULL,NULL,NULL,NULL,99,NULL,NULL,NULL
Puerto Rico,"San Juan Municipio, Puerto Rico",72127,395326,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
